Player_Name,Country,Role,Format,Total_Matches,Total_Runs,Highest_Score,Average,Strike_Rate,Total_4s,Total_6s,Centuries,Half_Centuries,ICC_Ranking,Ducks,Not_Outs,Total_Wickets,Best_Bowling,Bowling_Average,Economy_Rate,Five_Wickets,Ten_Wickets
Virat Kohli,India,Batsman,TEST,113,8848,254,49.15,54.12,1098,24,29,30,3,12,8,0,0,0,0,0,0
Virat Kohli,India,Batsman,ODI,292,13848,183,58.18,93.54,1576,158,50,72,1,18,15,0,0,0,0,0,0
Virat Kohli,India,Batsman,T20I,125,4188,122,52.73,137.04,356,117,1,38,8,5,3,0,0,0,0,0,0
Virat Kohli,India,Batsman,IPL,251,8004,113,37.25,130.41,708,254,8,55,0,14,22,4,8-0,40.25,8.04,0,0
Rohit Sharma,India,Batsman,TEST,59,4174,212,46.54,56.31,458,33,11,17,2,9,5,0,0,0,0,0,0
Rohit Sharma,India,Batsman,ODI,265,10866,264,49.16,90.34,1158,298,31,57,4,15,18,0,0,0,0,0,0
Rohit Sharma,India,Batsman,T20I,159,4231,121,31.85,139.28,353,190,5,31,15,8,6,0,0,0,0,0,0
Rohit Sharma,India,Batsman,IPL,257,6628,109,30.69,130.39,602,264,2,42,0,17,31,15,5-21,28.67,7.89,1,0
Steve Smith,Australia,Batsman,TEST,109,9685,239,58.45,54.89,1043,28,32,42,1,7,4,0,0,0,0,0,0
Steve Smith,Australia,Batsman,ODI,155,5084,164,44.17,88.65,438,58,12,28,7,12,9,0,0,0,0,0,0
Steve Smith,Australia,Batsman,T20I,67,1164,90,28.39,125.95,89,32,0,7,22,4,2,0,0,0,0,0,0
Steve Smith,Australia,Batsman,IPL,115,3634,101,35.63,127.84,312,112,1,27,0,8,13,0,0,0,0,0,0
Kane Williamson,New Zealand,Batsman,TEST,103,8743,251,54.29,51.48,972,23,32,35,5,8,6,0,0,0,0,0,0
Kane Williamson,New Zealand,Batsman,ODI,169,6948,148,47.58,81.84,644,75,13,42,2,11,14,0,0,0,0,0,0
Kane Williamson,New Zealand,Batsman,T20I,93,2369,95,33.27,123.17,189,48,0,17,12,6,4,0,0,0,0,0,0
Kane Williamson,New Zealand,Batsman,IPL,106,3173,100,42.31,126.92,285,79,1,26,0,7,19,0,0,0,0,0,0
Babar Azam,Pakistan,Batsman,TEST,59,4248,196,44.25,54.38,471,14,10,24,4,9,3,0,0,0,0,0,0
Babar Azam,Pakistan,Batsman,ODI,122,5729,158,56.16,88.54,532,39,19,31,1,7,11,0,0,0,0,0,0
Babar Azam,Pakistan,Batsman,T20I,123,4192,122,41.08,128.42,339,94,3,37,6,4,8,0,0,0,0,0,0
Joe Root,England,Batsman,TEST,148,12472,262,50.29,53.18,1458,32,35,63,6,13,15,0,0,0,0,0,0
Joe Root,England,Batsman,ODI,171,6409,133,47.46,86.77,566,86,16,39,3,14,18,0,0,0,0,0,0
Joe Root,England,Batsman,T20I,32,893,90,35.72,126.34,79,21,0,5,16,2,3,0,0,0,0,0,0
David Warner,Australia,Batsman,TEST,112,8695,335,44.59,70.23,1063,104,26,37,10,16,7,0,0,0,0,0,0
David Warner,Australia,Batsman,ODI,161,6932,179,45.30,95.43,734,221,22,33,9,19,11,0,0,0,0,0,0
David Warner,Australia,Batsman,T20I,110,3277,100,33.43,142.47,304,133,1,28,21,11,8,0,0,0,0,0,0
David Warner,Australia,Batsman,IPL,184,6565,126,40.52,139.96,622,275,4,62,0,14,23,0,0,0,0,0,0
Jos Buttler,England,Batsman,TEST,67,3158,152,32.22,59.38,343,48,2,15,11,18,12,0,0,0,0,0,0
Jos Buttler,England,Batsman,ODI,185,5348,150,40.51,119.55,443,223,11,28,7,22,29,0,0,0,0,0,0
Jos Buttler,England,Batsman,T20I,121,3120,101,34.83,144.38,243,154,1,24,13,14,18,0,0,0,0,0,0
Jos Buttler,England,Batsman,IPL,97,3582,124,35.46,148.97,315,189,2,21,0,8,17,0,0,0,0,0,0
AB de Villiers,South Africa,Batsman,TEST,114,8765,278,50.66,58.39,1026,92,22,46,13,0,14,0,0,0,0,0,0
AB de Villiers,South Africa,Batsman,ODI,228,9577,176,53.50,101.09,874,204,25,53,11,0,16,0,0,0,0,0,0
AB de Villiers,South Africa,Batsman,T20I,78,1672,79,26.13,135.16,127,63,0,11,19,0,9,0,0,0,0,0,0
AB de Villiers,South Africa,Batsman,IPL,184,5162,133,37.24,149.40,411,251,3,40,0,12,36,0,0,0,0,0,0
Quinton de Kock,South Africa,Batsman,TEST,54,3300,141,38.82,63.89,382,42,6,21,17,0,3,0,0,0,0,0,0
Quinton de Kock,South Africa,Batsman,ODI,152,6422,178,44.60,95.86,617,137,18,34,23,0,8,0,0,0,0,0,0
Quinton de Kock,South Africa,Batsman,T20I,86,2458,79,31.39,136.72,216,89,0,16,18,0,7,0,0,0,0,0,0
Quinton de Kock,South Africa,Batsman,IPL,100,3274,140,32.42,132.36,309,128,2,18,0,8,15,0,0,0,0,0,0
Faf du Plessis,South Africa,Batsman,TEST,69,4163,199,40.02,46.95,508,18,10,21,15,0,5,0,0,0,0,0,0
Faf du Plessis,South Africa,Batsman,ODI,143,5507,185,47.47,88.93,491,64,12,35,18,0,13,0,0,0,0,0,0
Faf du Plessis,South Africa,Batsman,T20I,50,1528,119,34.95,134.62,135,56,1,9,14,0,4,0,0,0,0,0,0
Faf du Plessis,South Africa,Batsman,IPL,132,3836,96,35.28,130.17,357,126,0,24,0,9,21,0,0,0,0,0,0
KL Rahul,India,Batsman,TEST,51,2981,199,34.09,54.39,323,16,7,14,8,0,6,0,0,0,0,0,0
KL Rahul,India,Batsman,ODI,68,2983,112,47.51,85.89,273,69,6,15,5,0,8,0,0,0,0,0,0
KL Rahul,India,Batsman,T20I,72,2265,110,37.93,139.23,197,67,2,22,9,0,4,0,0,0,0,0,0
KL Rahul,India,Batsman,IPL,132,4683,132,46.36,134.62,434,195,4,37,0,11,19,0,0,0,0,0,0
Shikhar Dhawan,India,Batsman,TEST,34,2315,190,40.61,57.43,290,15,7,9,9,0,2,0,0,0,0,0,0
Shikhar Dhawan,India,Batsman,ODI,167,6793,143,45.13,91.35,761,139,17,39,11,0,12,0,0,0,0,0,0
Shikhar Dhawan,India,Batsman,T20I,68,1759,92,27.92,126.36,176,51,0,11,14,0,7,0,0,0,0,0,0
Shikhar Dhawan,India,Batsman,IPL,222,6769,106,35.61,127.09,768,132,2,51,0,16,27,0,0,0,0,0,0
Suryakumar Yadav,India,Batsman,TEST,1,34,34,17.00,45.95,4,0,0,0,98,0,0,0,0,0,0,0,0
